Calculating task graph as no cached configuration is available for tasks: assembleDebug

> Configure project :app
> Task :memory-vault:mapDebugSourceSetPaths UP-TO-DATE
> Task :neuron-packet:mergeDebugJniLibFolders UP-TO-DATE
> Task :memory-vault:mergeDebugJniLibFolders UP-TO-DATE
> Task :memory-vault:writeDebugAarMetadata UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :memory-vault:mergeDebugNativeLibs NO-SOURCE
> Task :memory-vault:packageDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :memory-vault:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :memory-vault:compileDebugLibraryResources UP-TO-DATE
> Task :memory-vault:extractDeepLinksForAarDebug UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :memory-vault:prepareDebugArtProfile UP-TO-DATE
> Task :memory-vault:stripDebugDebugSymbols NO-SOURCE
> Task :memory-vault:parseDebugLocalResources UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :memory-vault:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :neuron-packet:prepareDebugArtProfile UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :neuron-packet:extractDeepLinksForAarDebug UP-TO-DATE
> Task :neuron-packet:packageDebugResources UP-TO-DATE
> Task :memory-vault:checkDebugAarMetadata UP-TO-DATE
> Task :neuron-packet:checkDebugAarMetadata UP-TO-DATE
> Task :neuron-packet:parseDebugLocalResources UP-TO-DATE
> Task :memory-vault:generateDebugRFile UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :neuron-packet:compileDebugLibraryResources UP-TO-DATE
> Task :neuron-packet:generateDebugRFile UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :memory-vault:extractDebugAnnotations UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :neuron-packet:extractDebugAnnotations UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :neuron-packet:compileDebugKotlin UP-TO-DATE
> Task :neuron-packet:processDebugJavaRes UP-TO-DATE
> Task :memory-vault:compileDebugKotlin UP-TO-DATE
> Task :neuron-packet:compileDebugJavaWithJavac NO-SOURCE
> Task :neuron-packet:bundleLibCompileToJarDebug UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :neuron-packet:configureCMakeDebug[x86_64]
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :neuron-packet:mergeDebugJavaResource UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :neuron-packet:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :memory-vault:processDebugJavaRes UP-TO-DATE
> Task :neuron-packet:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :memory-vault:compileDebugJavaWithJavac NO-SOURCE
> Task :neuron-packet:syncDebugLibJars UP-TO-DATE
> Task :memory-vault:bundleLibCompileToJarDebug UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :memory-vault:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :memory-vault:mergeDebugJavaResource UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :memory-vault:syncDebugLibJars UP-TO-DATE
> Task :memory-vault:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :memory-vault:bundleDebugAar UP-TO-DATE
> Task :memory-vault:assembleDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :neuron-packet:configureCMakeDebug[arm64-v8a]
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :neuron-packet:buildCMakeDebug[x86_64]
> Task :neuron-packet:buildCMakeDebug[arm64-v8a]
> Task :neuron-packet:mergeDebugNativeLibs UP-TO-DATE
> Task :neuron-packet:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:stripDebugDebugSymbols UP-TO-DATE
> Task :neuron-packet:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :neuron-packet:bundleDebugAar UP-TO-DATE
> Task :neuron-packet:assembleDebug UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:compileDebugKotlin
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltSyncDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 13s
110 actionable tasks: 6 executed, 104 up-to-date
Configuration cache entry stored.
