Calculating task graph as no cached configuration is available for tasks: assembleRelease

> Configure project :app
> Task :neuron-packet:writeReleaseAarMetadata UP-TO-DATE
> Task :neuron-packet:extractDeepLinksRelease UP-TO-DATE
> Task :neuron-packet:javaPreCompileRelease UP-TO-DATE
> Task :neuron-packet:processReleaseNavigationResources UP-TO-DATE
> Task :neuron-packet:prepareReleaseArtProfile UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :memory-vault:mergeReleaseNativeLibs NO-SOURCE
> Task :memory-vault:extractProguardFiles UP-TO-DATE
> Task :memory-vault:mapReleaseSourceSetPaths UP-TO-DATE
> Task :neuron-packet:mapReleaseSourceSetPaths UP-TO-DATE
> Task :neuron-packet:extractProguardFiles UP-TO-DATE
> Task :memory-vault:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :memory-vault:stripReleaseDebugSymbols NO-SOURCE
> Task :neuron-packet:mergeReleaseAssets UP-TO-DATE
> Task :memory-vault:packageReleaseResources UP-TO-DATE
> Task :neuron-packet:packageReleaseResources UP-TO-DATE
> Task :neuron-packet:processReleaseManifest UP-TO-DATE
> Task :memory-vault:extractDeepLinksForAarRelease UP-TO-DATE
> Task :neuron-packet:parseReleaseLocalResources UP-TO-DATE
> Task :neuron-packet:compileReleaseLibraryResources UP-TO-DATE
> Task :memory-vault:checkReleaseAarMetadata UP-TO-DATE
> Task :memory-vault:parseReleaseLocalResources UP-TO-DATE
> Task :memory-vault:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :memory-vault:compileReleaseLibraryResources UP-TO-DATE
> Task :neuron-packet:writeReleaseLintModelMetadata UP-TO-DATE
> Task :neuron-packet:extractDeepLinksForAarRelease UP-TO-DATE
> Task :neuron-packet:generateReleaseRFile UP-TO-DATE
> Task :memory-vault:generateReleaseRFile UP-TO-DATE
> Task :memory-vault:writeReleaseLintModelMetadata UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :app:processReleaseNavigationResources UP-TO-DATE
> Task :neuron-packet:checkReleaseAarMetadata UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :app:compileReleaseNavigationResources UP-TO-DATE
> Task :neuron-packet:extractReleaseAnnotations UP-TO-DATE
> Task :memory-vault:extractReleaseAnnotations UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:generateReleaseRFile UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :neuron-packet:mergeReleaseResources UP-TO-DATE
> Task :memory-vault:mergeReleaseResources UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :neuron-packet:verifyReleaseResources UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:compileReleaseAidl UP-TO-DATE
> Task :memory-vault:verifyReleaseResources UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :neuron-packet:compileReleaseKotlin UP-TO-DATE
> Task :neuron-packet:compileReleaseJavaWithJavac NO-SOURCE
> Task :neuron-packet:processReleaseJavaRes UP-TO-DATE
> Task :neuron-packet:bundleLibCompileToJarRelease UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :neuron-packet:mergeReleaseJavaResource UP-TO-DATE
> Task :neuron-packet:createFullJarRelease UP-TO-DATE
> Task :neuron-packet:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :neuron-packet:syncReleaseLibJars UP-TO-DATE
> Task :neuron-packet:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :neuron-packet:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :neuron-packet:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :neuron-packet:configureCMakeRelWithDebInfo[x86_64]
> Task :memory-vault:compileReleaseKotlin UP-TO-DATE
> Task :neuron-packet:generateReleaseLintVitalModel UP-TO-DATE
> Task :neuron-packet:generateReleaseLintModel UP-TO-DATE
> Task :memory-vault:processReleaseJavaRes UP-TO-DATE
> Task :memory-vault:compileReleaseJavaWithJavac NO-SOURCE
> Task :neuron-packet:lintVitalAnalyzeRelease UP-TO-DATE
> Task :memory-vault:bundleLibCompileToJarRelease UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :memory-vault:mergeReleaseJavaResource UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :memory-vault:createFullJarRelease UP-TO-DATE
> Task :memory-vault:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :memory-vault:syncReleaseLibJars UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :memory-vault:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :memory-vault:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :memory-vault:bundleReleaseAar UP-TO-DATE
> Task :memory-vault:assembleRelease UP-TO-DATE
> Task :memory-vault:bundleReleaseLocalLintAar UP-TO-DATE
> Task :memory-vault:generateReleaseLintVitalModel UP-TO-DATE
> Task :memory-vault:generateReleaseLintModel UP-TO-DATE
> Task :memory-vault:lintVitalAnalyzeRelease UP-TO-DATE
> Task :app:kspReleaseKotlin UP-TO-DATE
> Task :neuron-packet:buildCMakeRelWithDebInfo[x86_64]
> Task :neuron-packet:buildCMakeRelWithDebInfo[arm64-v8a]
> Task :neuron-packet:mergeReleaseNativeLibs UP-TO-DATE
> Task :neuron-packet:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:stripReleaseDebugSymbols UP-TO-DATE
> Task :neuron-packet:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :neuron-packet:bundleReleaseAar UP-TO-DATE
> Task :neuron-packet:bundleReleaseLocalLintAar UP-TO-DATE
> Task :neuron-packet:assembleRelease UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata UP-TO-DATE
> Task :app:compileReleaseKotlin
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:hiltSyncRelease UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:hiltAggregateDepsRelease UP-TO-DATE
> Task :app:hiltJavaCompileRelease UP-TO-DATE
> Task :app:transformReleaseClassesWithAsm UP-TO-DATE
> Task :app:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:expandReleaseArtProfileWildcards UP-TO-DATE
> Task :app:produceReleaseComposeMapping UP-TO-DATE
> Task :app:reportReleaseComposeMappingErrors
> Task :app:minifyReleaseWithR8 UP-TO-DATE
> Task :app:generateReleaseLintVitalReportModel
> Task :app:mergeReleaseComposeMapping
> Task :app:compileReleaseArtProfile UP-TO-DATE
> Task :app:lintVitalAnalyzeRelease
> Task :app:lintVitalReportRelease
> Task :app:lintVitalRelease
> Task :app:packageRelease UP-TO-DATE
> Task :app:assembleRelease UP-TO-DATE
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 41s
141 actionable tasks: 11 executed, 130 up-to-date
Configuration cache entry stored.
